Replicate,bull,Treatment,Time,Total,Motile
1,goldfink,CT,0,160,112
1,goldfink,CT,0.5,331,166
1,goldfink,CT,1,103,68
1,goldfink,CT,1.5,186,102
1,goldfink,CT,2,125,64
1,goldfink,B0.3,0,160,112
1,goldfink,B0.3,0.5,103,37
1,goldfink,B0.3,1,177,108
1,goldfink,B0.3,1.5,209,133
1,goldfink,B0.3,2,184,102
1,goldfink,B1.1,0,160,112
1,goldfink,B1.1,0.5,134,81
1,goldfink,B1.1,1,251,109
1,goldfink,B1.1,1.5,287,125
1,goldfink,B1.1,2,316,153
1,mastino,CT,0,259,197
1,mastino,CT,0.5,132,78
1,mastino,CT,1,147,69
1,mastino,CT,1.5,135,35
1,mastino,CT,2,156,75
1,mastino,B0.3,0,259,197
1,mastino,B0.3,1,135,27
1,mastino,B0.3,1.5,122,6
1,mastino,B1.1,0,259,197
1,mastino,B1.1,0.5,151,104
1,mastino,B1.1,1,152,102
1,mastino,B1.1,1.5,115,68
1,mastino,B1.1,2,149,20
1,sonora,CT,0,123,114
1,sonora,CT,0.5,146,130
1,sonora,CT,1,167,110
1,sonora,CT,1.5,136,79
1,sonora,CT,2,156,59
1,sonora,B0.3,0,123,114
1,sonora,B0.3,0.5,156,120
1,sonora,B0.3,1,149,76
1,sonora,B0.3,1.5,155,70
1,sonora,B0.3,2,146,76
1,sonora,B1.1,0,123,114
1,sonora,B1.1,0.5,141,93
1,sonora,B1.1,1,149,79
1,sonora,B1.1,1.5,147,50
1,sonora,B1.1,2,149,67
2,mastino,CT,0,124,105
2,mastino,CT,0.5,86,75
2,mastino,CT,1,99,63
2,mastino,CT,1.5,166,113
2,mastino,CT,2,175,82
2,mastino,B0.3,0,124,105
2,mastino,B0.3,0.5,129,107
2,mastino,B0.3,1,104,70
2,mastino,B0.3,1.5,165,86
2,mastino,B0.3,2,73,27
2,mastino,B1.1,0,124,105
2,mastino,B1.1,0.5,193,147
2,mastino,B1.1,1,79,34
2,mastino,B1.1,1.5,167,92
2,mastino,B1.1,2,161,53
3,mastino,CT,0,744,621
3,mastino,CT,0.5,176,113
3,mastino,CT,1,143,69
3,mastino,CT,1.5,72,43
3,mastino,CT,2,110,33
3,mastino,B0.3,0,744,621
3,mastino,B0.3,0.5,162,71
3,mastino,B0.3,1,87,43
3,mastino,B0.3,1.5,154,58
3,mastino,B0.3,2,167,62
3,mastino,B1.1,0,744,621
3,mastino,B1.1,0.5,143,103
3,mastino,B1.1,1,162,73
3,mastino,B1.1,1.5,121,54
3,mastino,B1.1,2,119,52
2,sonora,CT,0,353,188
2,sonora,CT,0.5,137,26
2,sonora,CT,1,140,21
2,sonora,CT,1.5,135,15
2,sonora,CT,2,121,23
2,sonora,B0.3,0,353,188
2,sonora,B0.3,0.5,124,31
2,sonora,B0.3,1,135,35
2,sonora,B0.3,1.5,125,15
2,sonora,B0.3,2,128,23
2,sonora,B1.1,0,353,188
2,sonora,B1.1,0.5,134,55
2,sonora,B1.1,1,138,44
2,sonora,B1.1,1.5,165,52
2,sonora,B1.1,2,163,35
3,sonora,CT,0,122,113
3,sonora,CT,0.5,76,43
3,sonora,CT,1,113,75
3,sonora,CT,1.5,84,50
3,sonora,CT,2,85,60
1,sonora,B0.05,0,122,113
1,sonora,B0.05,0.5,161,55
1,sonora,B0.05,1,90,74
1,sonora,B0.05,1.5,102,66
1,sonora,B0.05,2,176,60
1,sonora,B0.1,0,122,113
1,sonora,B0.1,0.5,91,62
1,sonora,B0.1,1,74,46
1,sonora,B0.1,1.5,130,64
1,sonora,B0.1,2,96,29
4,mastino,CT,0,166,151
4,mastino,CT,0.5,167,75
4,mastino,CT,1,177,71
4,mastino,CT,1.5,150,54
4,mastino,CT,2,157,11
1,mastino,B0.05,0,166,151
1,mastino,B0.05,0.5,80,69
1,mastino,B0.05,1,147,84
1,mastino,B0.05,1.5,165,71
1,mastino,B0.05,2,169,15
1,mastino,B0.1,0,166,151
1,mastino,B0.1,0.5,172,122
1,mastino,B0.1,1,176,100
1,mastino,B0.1,1.5,159,38
1,mastino,B0.1,2,171,36
1,blue,CT,0,151,74
1,blue,CT,0.5,60,20
1,blue,CT,1,127,94
1,blue,CT,1.5,112,65
1,blue,CT,2,127,66
1,blue,B0.3,0,151,74
1,blue,B0.3,0.5,123,96
1,blue,B0.3,1,119,69
1,blue,B0.3,1.5,116,73
1,blue,B0.3,2,115,54
1,blue,B1.1,0,151,74
1,blue,B1.1,0.5,123,64
1,blue,B1.1,1,109,73
1,blue,B1.1,1.5,125,40
1,blue,B1.1,2,122,67
5,mastino,CT,0,198,129
5,mastino,CT,0.5,138,68
5,mastino,CT,1,77,39
5,mastino,CT,1.5,137,67
5,mastino,CT,2,89,61
5,mastino,B0.3,0,198,129
5,mastino,B0.3,0.5,162,66
5,mastino,B0.3,1,156,80
5,mastino,B0.3,1.5,142,28
5,mastino,B0.3,2,166,37
5,mastino,B1.1,0,198,129
5,mastino,B1.1,0.5,87,49
5,mastino,B1.1,1,157,27
5,mastino,B1.1,1.5,100,27
5,mastino,B1.1,2,154,28
2,mastino,B0.05,0,198,129
2,mastino,B0.05,0.5,116,85
2,mastino,B0.05,1,152,68
2,mastino,B0.05,1.5,146,53
2,mastino,B0.05,2,152,53
2,mastino,B0.1,0,198,129
2,mastino,B0.1,0.5,141,79
2,mastino,B0.1,1,150,81
2,mastino,B0.1,1.5,154,68
2,mastino,B0.1,2,133,52
6,mastino,CT,0,265,178
6,mastino,CT,0.5,81,24
6,mastino,CT,1,162,86
6,mastino,CT,1.5,164,31
6,mastino,CT,2,147,41
6,mastino,B0.3,0,265,178
6,mastino,B0.3,0.5,166,63
6,mastino,B0.3,1,144,43
6,mastino,B0.3,1.5,144,46
6,mastino,B0.3,2,159,30
6,mastino,B1.1,0,265,178
6,mastino,B1.1,0.5,169,39
6,mastino,B1.1,1,140,39
6,mastino,B1.1,1.5,141,37
6,mastino,B1.1,2,155,23
3,mastino,B0.05,0,265,178
3,mastino,B0.05,0.5,165,114
3,mastino,B0.05,1,143,73
3,mastino,B0.05,1.5,141,41
3,mastino,B0.05,2,162,24
3,mastino,B0.1,0,265,178
3,mastino,B0.1,0.5,145,55
3,mastino,B0.1,1,153,64
3,mastino,B0.1,1.5,170,61
3,mastino,B0.1,2,162,29
7,mastino,CT,0,265,178
7,mastino,CT,0.5,81,24
7,mastino,CT,1,162,86
7,mastino,CT,1.5,164,31
7,mastino,CT,2,147,41
7,mastino,B0.3,0,265,178
7,mastino,B0.3,0.5,166,63
7,mastino,B0.3,1,144,43
7,mastino,B0.3,1.5,144,46
7,mastino,B0.3,2,159,30
7,mastino,B1.1,0,265,178
7,mastino,B1.1,0.5,169,39
7,mastino,B1.1,1,140,39
7,mastino,B1.1,1.5,141,79
7,mastino,B1.1,2,155,23
4,mastino,B0.05,0,265,178
4,mastino,B0.05,0.5,165,114
4,mastino,B0.05,1,143,73
4,mastino,B0.05,1.5,141,41
4,mastino,B0.05,2,162,24
4,mastino,B0.1,0,265,178
4,mastino,B0.1,0.5,145,55
4,mastino,B0.1,1,153,64
4,mastino,B0.1,1.5,170,61
4,mastino,B0.1,2,162,29
8,mastino,B0.05,0,175,139
8,mastino,B0.05,0.5,76,53
8,mastino,B0.05,1,98,75
8,mastino,B0.05,1.5,67,46
8,mastino,B0.05,2,101,56
8,mastino,B0.1,0,175,139
8,mastino,B0.1,0.5,88,57
8,mastino,B0.1,1,73,57
8,mastino,B0.1,1.5,89,55
8,mastino,B0.1,2,62,44
8,mastino,CT,0,175,139
8,mastino,CT,0.5,136,98
8,mastino,CT,1,100,64
8,mastino,CT,1.5,94,69
8,mastino,CT,2,58,30
3,sonora,CT,0,117,73
3,sonora,CT,0.5,138,80
3,sonora,CT,1,88,53
3,sonora,CT,2,163,78
3,sonora,B0.3,0,117,73
3,sonora,B0.3,0.5,132,64
3,sonora,B0.3,1,166,78
3,sonora,B0.3,1.5,147,50
3,sonora,B0.3,2,173,47
3,sonora,B1.1,0,117,73
3,sonora,B1.1,0.5,150,102
3,sonora,B1.1,1,163,103
3,sonora,B1.1,1.5,163,88
3,sonora,B1.1,2,161,45
2,goldfink,CT,0,92,63
2,goldfink,CT,0.5,138,51
2,goldfink,CT,1,165,69
2,goldfink,CT,1.5,157,69
2,goldfink,CT,2,141,58
2,goldfink,B0.3,0,92,63
2,goldfink,B0.3,0.5,171,116
2,goldfink,B0.3,1,144,79
2,goldfink,B0.3,1.5,147,78
2,goldfink,B0.3,2,172,122
2,goldfink,B1.1,0,92,63
2,goldfink,B1.1,0.5,156,56
2,goldfink,B1.1,1,163,98
2,goldfink,B1.1,1.5,160,51
2,goldfink,B1.1,2,140,81