p.adj,p.val,log2FC,significant,Protein Ids,Majority Protein Ids,gene names,Peptides
0.024364342,3.00E-04,1.466167901,more abundant,A0A3Q1M155;Q3SYZ5;F1MBQ8,A0A3Q1M155;Q3SYZ5;F1MBQ8,DDX5,27
0.024364342,2.95E-04,3.449166504,more abundant,E1BKT9;A0A3Q1MR22,E1BKT9;A0A3Q1MR22,DSP,54
0.01642062,1.47E-04,0.679247016,more abundant,E1BQ37;A0A3Q1LXA1,E1BQ37;A0A3Q1LXA1,SFPQ,30
0.039457462,5.72E-04,1.389840139,more abundant,F1MQU4;A0A3Q1MP92;A0A3Q1LRT1;A0A3Q1LVH1;A5D7B8,F1MQU4;A0A3Q1MP92;A0A3Q1LRT1;A0A3Q1LVH1;A5D7B8,BCLAF1,13
1.80E-08,2.02E-11,1.818596871,more abundant,P01096,P01096,ATP5IF1,13
0.001510238,8.47E-06,1.288504383,more abundant,P48427,P48427,TBCA,8
0.002973304,2.00E-05,4.23367232,more abundant,Q03763;F1MIW8,Q03763;F1MIW8,DSG1,4
0.00388284,3.05E-05,0.959169501,more abundant,Q5KR49;A0A3Q1LPQ6,Q5KR49;A0A3Q1LPQ6,TPM1,30
0.89922344,0.447595524,0.654673529,n.s.,A0A140T832;A5PK63,A0A140T832;A5PK63,RPS17,4
0.99120405,0.706732933,0.370633759,n.s.,A0A140T842;Q59HJ6;A0A3Q1LU64,A0A140T842;Q59HJ6;A0A3Q1LU64,LONP1,12
0.509751405,0.121723149,0.459973296,n.s.,A0A140T854;A0A3Q1MEC8;O18879;E1BGC0;E1BKD8,A0A140T854;A0A3Q1MEC8,GSTA1,25
0.989702733,0.686496757,-0.110458128,n.s.,A0A140T856;Q27954;A0A3Q1MCV5,A0A140T856;Q27954;A0A3Q1MCV5,COPA,21
1,1,0.033450576,n.s.,A0A140T892;P51176;A0A3Q1MI90,A0A140T892;P51176;A0A3Q1MI90,TGM2,16
1,0.825386373,-0.069909077,n.s.,A0A140T8A5;Q9XSG3;Q0QEQ4,A0A140T8A5;Q9XSG3;Q0QEQ4,IDH1,17
0.943512628,0.529374706,-0.443068979,n.s.,A0A3Q1LFQ2,A0A3Q1LFQ2,-,14
0.419176767,0.058717481,0.942844072,n.s.,A0A3Q1LG34;A6QLZ8;A0A3Q1MMX8;A6QP50,A0A3Q1LG34;A6QLZ8;A0A3Q1MMX8,CORO6,11
0.162809365,0.00778641,0.459461193,n.s.,A0A3Q1LHT7;F1MDC1,A0A3Q1LHT7;F1MDC1,RRBP1,55
0.989702733,0.696393036,-0.338943142,n.s.,A0A3Q1LI18;A6QLT5;A1L505,A0A3Q1LI18;A6QLT5;A1L505,UBAP2L,5
1,0.967032701,-0.100061732,n.s.,A0A3Q1LJ64;A0A3Q1NES2;Q0VCX4,A0A3Q1LJ64;A0A3Q1NES2;Q0VCX4,CTNNB1,10
0.664091223,0.214371342,0.202056212,n.s.,A0A3Q1LJE7;E1BA27,A0A3Q1LJE7;E1BA27,GLMN,3
0.777168669,0.328467027,0.361949681,n.s.,A0A3Q1LJU0;P62871;A7E3V7,A0A3Q1LJU0;P62871;A7E3V7,GNB1,10
0.687241988,0.228517715,0.638281384,n.s.,A0A3Q1LJX0;A0A3Q1N1V2;F1MJ59;Q2T9R6,A0A3Q1LJX0;A0A3Q1N1V2;F1MJ59;Q2T9R6,NIT2,2
0.249295341,0.021519889,0.318888357,n.s.,A0A3Q1LK04;P23356;A0A3Q1LL01;A0A3Q1LTS2;A0A3Q1M8I6;J7JXJ4,A0A3Q1LK04;P23356;A0A3Q1LL01;A0A3Q1LTS2;A0A3Q1M8I6;J7JXJ4,UCHL1,27
0.967823646,0.629673703,0.516502988,n.s.,A0A3Q1LKV8;Q0II43;F1MLV3;A0A3Q1ME81,A0A3Q1LKV8;Q0II43;F1MLV3;A0A3Q1ME81,TXNL1,6
0.265869699,0.023579764,1.699047272,n.s.,A0A3Q1LMC1;A3KMY8;A0A3Q1MDD4;A0A3Q1NB19;A0A3Q1NKM6,A0A3Q1LMC1;A3KMY8;A0A3Q1MDD4,GUSB,11
0.929629536,0.502477064,-0.220459451,n.s.,A0A3Q1LMV5;P28801;A0A452DHY4,A0A3Q1LMV5;P28801,GSTP1,8
0.853400195,0.400543263,0.449950568,n.s.,A0A3Q1LMX0;P07514;F1N7T1;A0A3Q1N6T1;A0A3Q1LZ18,A0A3Q1LMX0;P07514;F1N7T1;A0A3Q1N6T1;A0A3Q1LZ18,CYB5R3,6
1,1,0.027940267,n.s.,A0A3Q1LND7;Q29RK4;A0A3Q1M2P9;A3KMV2,A0A3Q1LND7;Q29RK4,RAD23B,5
0.854479245,0.402333277,0.407806909,n.s.,A0A3Q1LQ76;P48818,A0A3Q1LQ76;P48818,ACADVL,13
0.994134331,0.72324834,-0.15583789,n.s.,A0A3Q1LQI0;P53620;A0A140T886;Q0V888,A0A3Q1LQI0;P53620;A0A140T886,COPG1,11
0.427549656,0.063179555,0.940811407,n.s.,A0A3Q1LQL8;F1MWK6;A0A3Q1MAS0;P27424;A0A3Q1LL69,A0A3Q1LQL8;F1MWK6;A0A3Q1MAS0;P27424;A0A3Q1LL69,MFAP2,8
1,1,-0.280719376,n.s.,A0A3Q1LRY6;E1B8K6;G3MYJ0;G3X7M4;Q5JB60;A0A3Q1NB16;A7E386,A0A3Q1LRY6;E1B8K6;G3MYJ0;G3X7M4,NCL,26
0.9457156,0.547061251,0.496176427,n.s.,A0A3Q1LSB6;A0A3Q1MQZ2;Q32PF2,A0A3Q1LSB6;A0A3Q1MQZ2;Q32PF2,ACLY,13
0.913204911,0.481575441,0.415440773,n.s.,A0A3Q1LSL4;A5D9E1;Q3ZCA8;F1MBV6;A0A3Q1N4K8;E1BE76,A0A3Q1LSL4;A5D9E1;Q3ZCA8;F1MBV6;A0A3Q1N4K8;E1BE76,TPD52,4
1,1,-0.034178025,n.s.,A0A3Q1LSY8;E1BBB5;G3N2I7,A0A3Q1LSY8;E1BBB5;G3N2I7,SETD5,2
0.989702733,0.687293127,0.334013996,n.s.,A0A3Q1LTC7;F1MXQ7;A0A3Q1LTS1,A0A3Q1LTC7;F1MXQ7;A0A3Q1LTS1,FMR1,5
1,0.93132901,0.077872663,n.s.,A0A3Q1LTZ5;P11179;A0A3Q1MHE5;F1MEQ3,A0A3Q1LTZ5;P11179;A0A3Q1MHE5;F1MEQ3,DLST,21
0.479510156,0.110738893,1.17711833,n.s.,A0A3Q1LU94;Q2T9N1;F1N189;A0A3Q1N814,A0A3Q1LU94;Q2T9N1;F1N189;A0A3Q1N814,FAM114A2,5
0.52862635,0.129799581,0.341524937,n.s.,A0A3Q1LUG9;F1MKS3,A0A3Q1LUG9,TXNDC5,26
1,1,0.103845578,n.s.,A0A3Q1LV36;F1MPE5;Q3B7N3,A0A3Q1LV36;F1MPE5,IPO5,9
1,0.817394974,0.311271514,n.s.,A0A3Q1LV65;Q24JZ4;A0A3Q1MQI0,A0A3Q1LV65;Q24JZ4;A0A3Q1MQI0,MTDH,8
0.375751242,0.040439596,1.138643506,n.s.,A0A3Q1LV94;A0A3Q1MU95;A0A3Q1MBW7;A6QLD6,A0A3Q1LV94;A0A3Q1MU95;A0A3Q1MBW7;A6QLD6,MYO1B,5
0.776579328,0.326476735,-0.877031406,n.s.,A0A3Q1LVB4;E1BM06;A0A3Q1M337,A0A3Q1LVB4;E1BM06;A0A3Q1M337,NDC1,3
0.959396505,0.603913961,0.359778342,n.s.,A0A3Q1LVT9;Q2KJ86,A0A3Q1LVT9;Q2KJ86,PUDP,3
0.43965743,0.083791214,0.686188013,n.s.,A0A3Q1LWD5;Q05B85;G3N151;A0A3Q1N1K0,A0A3Q1LWD5;Q05B85;G3N151;A0A3Q1N1K0,JPT2,8
0.948698527,0.587129516,-0.435465115,n.s.,A0A3Q1LWF3;A0A3Q1M9U0;A0A3Q1N8S4;F1MPR3;Q5MA64;Q0VCY0;A0A3Q1MU86;A0A3Q1N127;A0A3Q1MTP9;E1BMQ6,A0A3Q1LWF3;A0A3Q1M9U0;A0A3Q1N8S4;F1MPR3,ATP2A2,26
0.625488619,0.190348094,0.536771863,n.s.,A0A3Q1LWN4;E1BME9;A0A3Q1N7L1,A0A3Q1LWN4;E1BME9;A0A3Q1N7L1,NDUFV3,7
0.419176767,0.057619424,1.139600075,n.s.,A0A3Q1LWN6;A0A3Q1MG42;F1MYM9;A6QLN6,A0A3Q1LWN6;A0A3Q1MG42;F1MYM9;A6QLN6,MYH11,5
0.907710658,0.455455445,0.569345721,n.s.,A0A3Q1LXV4;F1N151;A5PKE2;A0A3Q1MIT7,A0A3Q1LXV4;F1N151;A5PKE2;A0A3Q1MIT7,DNAJC10,4
0.445072791,0.086819132,1.326227664,n.s.,A0A3Q1LY89;A0A3Q1MG00,A0A3Q1LY89;A0A3Q1MG00,MYEF2,13
1,1,0.248269111,n.s.,A0A3Q1LZ47;Q2HJ65,A0A3Q1LZ47;Q2HJ65,MACROH2A1,10
0.981767397,0.672488654,0.015191137,n.s.,A0A3Q1LZU8;A6QNJ8;A0A3Q1N1T6;F1N6Y1,A0A3Q1LZU8;A6QNJ8;A0A3Q1N1T6;F1N6Y1,GANAB,33
1,1,0.116772157,n.s.,A0A3Q1M037;A0A3Q1N9S1;F1MZT7;A0A3Q1N191,A0A3Q1M037;A0A3Q1N9S1;F1MZT7;A0A3Q1N191,GCN1,2
0.456711189,0.099499005,1.142829548,n.s.,A0A3Q1M0D6;F1MI03;A0A3Q1MP73,A0A3Q1M0D6;F1MI03,SRRM2,6
0.699037835,0.246857531,0.913814974,n.s.,A0A3Q1M0T4;Q3SYT9;A0A3Q1MDS1;A0A3Q1LPY4;A0A3Q1LX34;A0A3Q1MU31;A0A3Q1MTU9;Q17QV0;A0A3Q1N8C6,A0A3Q1M0T4;Q3SYT9;A0A3Q1MDS1;A0A3Q1LPY4;A0A3Q1LX34;A0A3Q1MU31;A0A3Q1MTU9;Q17QV0,PCBP2,12
0.625488619,0.184949935,0.356243237,n.s.,A0A3Q1M0V8;A0A140T8A4;Q1JPJ8,A0A3Q1M0V8;A0A140T8A4;Q1JPJ8,THOP1,25
1,0.837714856,0.067558396,n.s.,A0A3Q1M119;P62261;A0A3Q1MP67,A0A3Q1M119;P62261;A0A3Q1MP67,YWHAE,18
1,0.738175771,-0.191973541,n.s.,A0A3Q1M1U2;A5D973;A0A3Q1LW84;Q32PI5;Q7M2R6,A0A3Q1M1U2;A5D973;A0A3Q1LW84;Q32PI5,PPP2R1A,19
0.914525592,0.486555134,0.588675386,n.s.,A0A3Q1M1W9;Q3T030,A0A3Q1M1W9;Q3T030,PSMC4,12
0.129076356,0.004919951,2.050881889,n.s.,A0A3Q1M278;P62194;A0A3Q1LPN6;A0A3Q1LMS2;F1MFP1;A0A3Q1LSW3;A0A3Q1MIV9,A0A3Q1M278;P62194;A0A3Q1LPN6,PSMC5,7
0.97488318,0.646733153,0.011312132,n.s.,A0A3Q1M3Q7;F1MEN8;Q29RV1,A0A3Q1M3Q7;F1MEN8;Q29RV1,PDIA4,52
1,0.938156694,0.104737746,n.s.,A0A3Q1M3Z5;F1MMR6;Q9BGU5;P80209;A1YZD1,A0A3Q1M3Z5;F1MMR6;Q9BGU5;P80209,CTSD,11
0.907710658,0.469475305,0.428044784,n.s.,A0A3Q1M4I4;Q8SQ21;A0A3Q1MXK6,A0A3Q1M4I4;Q8SQ21;A0A3Q1MXK6,HINT2,3
0.9457156,0.547539565,0.275573927,n.s.,A0A3Q1M4M4;P13619;A0A3Q1MP66,A0A3Q1M4M4;P13619,ATP5PB,8
1,0.981171164,0.020290951,n.s.,A0A3Q1M5Q6;A0A3Q1MCW2;A5PJT7;A0A3S5ZPB5,A0A3Q1M5Q6;A0A3Q1MCW2;A5PJT7;A0A3S5ZPB5,ECM1,17
0.705560767,0.25034416,0.375021841,n.s.,A0A3Q1M651;A0A3Q1M425;A0A3Q1MS63;A0A3Q1MTL2;A0A3Q1LU06,A0A3Q1M651;A0A3Q1M425;A0A3Q1MS63;A0A3Q1MTL2;A0A3Q1LU06,EMID1,14
0.662594929,0.210098461,0.586430341,n.s.,A0A3Q1M6S0;Q08DJ3;A0A3Q1LM31;A0A3Q1MKT5,A0A3Q1M6S0;Q08DJ3;A0A3Q1LM31;A0A3Q1MKT5,FUBP1,18
0.802567854,0.357076429,0.652059457,n.s.,A0A3Q1M720;A2VDM7,A0A3Q1M720;A2VDM7,SF1,7
0.780049824,0.331116689,0.596761232,n.s.,A0A3Q1M7L5;A0A3Q1M008;A0A3Q1M0Q8;A0A3Q1MKH6;E1BBT9;A0A3Q1LV64,A0A3Q1M7L5;A0A3Q1M008;A0A3Q1M0Q8;A0A3Q1MKH6;E1BBT9;A0A3Q1LV64,HSPA4L,18
0.675600666,0.221117789,0.923354614,n.s.,A0A3Q1M816;A4FV61,A0A3Q1M816;A4FV61,ZNF512,4
0.625488619,0.190918091,1.107742496,n.s.,A0A3Q1M895;A1A4K8;Q3T127,A0A3Q1M895;A1A4K8,U2AF1,3
0.784337035,0.334134611,0.456340692,n.s.,A0A3Q1M8B0;F1MLV1;A0A3Q1LQF0;Q2KIW6;Q9TR09,A0A3Q1M8B0;F1MLV1;A0A3Q1LQF0;Q2KIW6,PSMC6,6
1,1,0.136212283,n.s.,A0A3Q1M8C7;F1MJM5;A0A3Q1N2U0;A0A3Q1MJV8;F1N444;A0A3Q1LF45;A7YY58;E1BL59;A0A3Q1MCM4;A0A3Q1LJU9,A0A3Q1M8C7;F1MJM5;A0A3Q1N2U0;A0A3Q1MJV8;F1N444;A0A3Q1LF45;A7YY58,LTBP1,15
0.889941517,0.439594372,-0.231853123,n.s.,A0A3Q1M930;A0A3Q1MBP1;A0A3Q1MJM1;E1B748,A0A3Q1M930;A0A3Q1MBP1;A0A3Q1MJM1;E1B748,HYOU1,43
0.675600666,0.220717793,0.887755063,n.s.,A0A3Q1M9D9;E1B7U1,A0A3Q1M9D9;E1B7U1,MOGS,7
1,0.797891196,-0.092360954,n.s.,A0A3Q1MAM5;F1MIL2,A0A3Q1MAM5;F1MIL2,TLE6,29
0.798309376,0.346351714,0.375814685,n.s.,A0A3Q1MAQ1;G3MWR4;Q3ZCH8;F6QVN4,A0A3Q1MAQ1;G3MWR4,ATP1B1,9
0.875414066,0.423175768,-0.715787701,n.s.,A0A3Q1MBY2;Q148H0;A0A3Q1LM66,A0A3Q1MBY2;Q148H0;A0A3Q1LM66,APOO,3
0.768554902,0.318356816,0.519044808,n.s.,A0A3Q1MBY6;A0A3Q1NAY9;A0A3Q1MDG7;A0A3Q1LRZ2;Q2HJ73;F1MPK4;A0A3Q1LUU2,A0A3Q1MBY6;A0A3Q1NAY9;A0A3Q1MDG7;A0A3Q1LRZ2;Q2HJ73;F1MPK4;A0A3Q1LUU2,HIBCH,2
0.485839026,0.11383448,0.337690514,n.s.,A0A3Q1MCJ7;Q862B7;Q3T076;A0A3Q1MWP9;F1MR01;A0A3Q1LNR2,A0A3Q1MCJ7;Q862B7;Q3T076;A0A3Q1MWP9,RPS14,12
0.380051708,0.042719573,0.982760798,n.s.,A0A3Q1MDH1;Q95ML6;F1N7J2;A0A3Q1ND98;A0A3Q1MU03;A0JN32;A0A3Q1M696;F1MQ01;A0A3Q1MIH7;A0A3Q1LUI4;F1MN60;A0A3Q1LKB5;D3K0R6;A0A3Q1MR17;F1MS16;Q28164,A0A3Q1MDH1;Q95ML6;F1N7J2;A0A3Q1ND98;A0A3Q1MU03;A0JN32,ATP2B1,9
0.380051708,0.044024373,0.816589493,n.s.,A0A3Q1MDH5;Q3T0R7;A0A3Q1NEN2,A0A3Q1MDH5;Q3T0R7,ACAA2,20
0.459398046,0.101458985,-1.035603362,n.s.,A0A3Q1MDI3;Q2KI42,A0A3Q1MDI3;Q2KI42,PSMD11,8
1,0.758284622,-0.438146701,n.s.,A0A3Q1MDT7;A0A3Q1M1Z1,A0A3Q1MDT7;A0A3Q1M1Z1,-,14
0.59781301,0.167785636,0.309319298,n.s.,A0A3Q1ME14;Q2TA40;A0A3Q1M1N7;F1N7X3,A0A3Q1ME14;Q2TA40;A0A3Q1M1N7;F1N7X3,NAP1L4,8
0.763169776,0.306294596,0.604918281,n.s.,A0A3Q1MEA6;A5PJR9,A0A3Q1MEA6;A5PJR9,GNL1,4
0.929629536,0.504474955,-0.601351768,n.s.,A0A3Q1MEH0;Q56K11,A0A3Q1MEH0;Q56K11,SRGN,4
1,0.743248673,-0.187373223,n.s.,A0A3Q1MF55;Q8SQH5;A0A3Q1MWD4;A1XEB0,A0A3Q1MF55;Q8SQH5;A0A3Q1MWD4,SLC25A5,18
0.773448011,0.324096759,-0.856603228,n.s.,A0A3Q1MFJ3;Q2KJ32;A0A3Q1N308,A0A3Q1MFJ3;Q2KJ32;A0A3Q1N308,SELENBP1,7
0.562765281,0.152678473,1.090766831,n.s.,A0A3Q1MFP2;A4FUE5,A0A3Q1MFP2;A4FUE5,RAB3GAP1,6
0.705560767,0.250743008,0.525580334,n.s.,A0A3Q1MG76;A0A3Q1LS34;A7MB83,A0A3Q1MG76;A0A3Q1LS34;A7MB83,PLOD2,14
0.171042487,0.008628825,-1.035895602,n.s.,A0A3Q1MHX8;A0A3Q1MJU0;Q148J4;A0A3Q1M7J6;E1BC58,A0A3Q1MHX8;A0A3Q1MJU0;Q148J4;A0A3Q1M7J6;E1BC58,RAB2A,4
0.41444412,0.056219438,1.433899476,n.s.,A0A3Q1MI08;A0A452DJH4;A7MB35;Q2T9Y3;Q9N1X8,A0A3Q1MI08;A0A452DJH4;A7MB35;Q2T9Y3,PDHA1,4
0.989702733,0.700831319,0.311495141,n.s.,A0A3Q1MIA4;P56701,A0A3Q1MIA4;P56701,PSMD2,5
0.144651352,0.005837947,1.469262229,n.s.,A0A3Q1MIW9;Q0IIG0;A0A3S5ZPM7,A0A3Q1MIW9;Q0IIG0;A0A3S5ZPM7,NOLC1,10
0.989702733,0.699285049,0.211647505,n.s.,A0A3Q1MKJ7;Q28034;A0A3Q1MTB8,A0A3Q1MKJ7;Q28034;A0A3Q1MTB8,PRKCSH,32
1,0.883421723,-0.066506381,n.s.,A0A3Q1MKQ7;P26452;F8UZU9;A0A3Q1MFG3;Q862H8;Q862N6,A0A3Q1MKQ7;P26452;F8UZU9;A0A3Q1MFG3;Q862H8,RPSA,8
0.992497002,0.709880142,0.167380885,n.s.,A0A3Q1MKR2;G3X6L9;A0A3Q1MSP0,A0A3Q1MKR2;G3X6L9;A0A3Q1MSP0,EPRS1,21
0.93294501,0.512680162,0.008824251,n.s.,A0A3Q1MLP3;Q148J8;P41563,A0A3Q1MLP3;Q148J8;P41563,IDH3A,15
1,1,-0.122201941,n.s.,A0A3Q1MLR0;Q5EA64;F1N103;Q08DB7,A0A3Q1MLR0;Q5EA64;F1N103;Q08DB7,COCH,6
0.68887918,0.234002681,0.358905,n.s.,A0A3Q1MM55;F1MMK2;Q5EM56,A0A3Q1MM55;F1MMK2,G6PD,19
0.389622672,0.049023572,0.291261864,n.s.,A0A3Q1MM65;Q58DW0;G3MXR5,A0A3Q1MM65;Q58DW0,RPL4,19
0.853400195,0.399476005,0.65439039,n.s.,A0A3Q1MMA8;Q0VC16;G5E5L5;A0A3Q1M2R2;A0A3Q1MNU0,A0A3Q1MMA8;Q0VC16;G5E5L5;A0A3Q1M2R2;A0A3Q1MNU0,MIA3,6
0.070045468,0.001466614,0.473557264,n.s.,A0A3Q1MME4;A0A3Q1MJF8;A0A3Q1MP10;A0A3Q1M3F3,A0A3Q1MME4;A0A3Q1MJF8,HNRNPA2B1,37
0.664091223,0.214415103,-0.319884935,n.s.,A0A3Q1MN33;A0A3Q1LUC8;A0A3Q1LU91;Q32S38;A0A4Y5RY75,A0A3Q1MN33;A0A3Q1LUC8;A0A3Q1LU91;Q32S38,GCLC,30
0.357880287,0.03639548,1.010654814,n.s.,A0A3Q1MN97;F1N789;A0A3Q1LIB4;A0A3Q1MRN4;Q2PQT6;Q0VCE6,A0A3Q1MN97;F1N789;A0A3Q1LIB4;A0A3Q1MRN4,VCL,16
1,0.993812816,-0.07430512,n.s.,A0A3Q1MNM7;A0A3Q1MB68;A0A3Q1LUT2;F1MX04;A0A3Q1MH27;E1BLC8;A0A3Q1NNI9;A0A3Q1M1I5;G3N2H3;F1MIK1;A0A3Q1LYM8;A0A3Q1MDS7;A0A3Q1M8U3,A0A3Q1MNM7;A0A3Q1MB68;A0A3Q1LUT2;F1MX04;A0A3Q1MH27,EIF4G1,10
0.43965743,0.080925606,0.653697919,n.s.,A0A3Q1MNN2;F1MZC0;A6QPH7;A0A3Q1MMT0;A0A3Q1NB93;F1N6I4;A6QPX6,A0A3Q1MNN2;F1MZC0;A6QPH7;A0A3Q1MMT0;A0A3Q1NB93;F1N6I4;A6QPX6,AKR7A2,10
1,0.990710093,0.10906506,n.s.,A0A3Q1MQD7;G3MWH1;Q3SYU8,A0A3Q1MQD7;G3MWH1;Q3SYU8,TPD52L2,9
1,1,-0.216121812,n.s.,A0A3Q1MQM3;A7E3S8;A0A3Q1M4L0,A0A3Q1MQM3;A7E3S8;A0A3Q1M4L0,ST13,9
0.427549656,0.068301663,-0.265986962,n.s.,A0A3Q1MR04;A0A3Q1LSE5;F1MZU2;A8RCD4;G3N178,A0A3Q1MR04;A0A3Q1LSE5;F1MZU2,NSF,32
0.249295341,0.020779792,1.538937778,n.s.,A0A3Q1MRD9;F1MYS7;A0A3Q1N3Q6;A0A3Q1N2J5;Q3MHP6,A0A3Q1MRD9;F1MYS7;A0A3Q1N3Q6;A0A3Q1N2J5;Q3MHP6,EIF4B,4
1,0.904070959,-0.285998344,n.s.,A0A3Q1MRF3;A6H7B5,A0A3Q1MRF3;A6H7B5,COPS3,3
1,1,0.074045716,n.s.,A0A3Q1MRG1;E1BIN5,A0A3Q1MRG1;E1BIN5,CUL3,3
1,0.934170658,0.147775589,n.s.,A0A3Q1MTY6;F1N1S2;Q148E3;Q28137,A0A3Q1MTY6;F1N1S2,MAP1B,15
0.316217818,0.030487368,-0.534329272,n.s.,A0A3Q1MUI7;A0A3Q1LR42;F1MV80;A0JN34,A0A3Q1MUI7;A0A3Q1LR42;F1MV80,NADK2,21
0.800200675,0.352554782,0.65969748,n.s.,A0A3Q1MVG1;A0A3Q1LLV8;A0A3Q1M8S2;F1N1R8;A0A3Q1MVV4,A0A3Q1MVG1;A0A3Q1LLV8;A0A3Q1M8S2;F1N1R8;A0A3Q1MVV4,EML4,4
0.714388887,0.256283009,0.448051914,n.s.,A0A3Q1N0B0;Q32LA7;P0C0S4,A0A3Q1N0B0;Q32LA7;P0C0S4,H2AZ2,12
0.466435135,0.104058959,0.744413843,n.s.,A0A3Q1N0N4;A0A3Q1M1V8;A0A3Q1LQX6,A0A3Q1N0N4;A0A3Q1M1V8;A0A3Q1LQX6,TPM1,20
0.97488318,0.64295357,0.305160121,n.s.,A0A3Q1N0N9;E1BMP2,A0A3Q1N0N9;E1BMP2,SEC31A,7
1,1,-0.102152218,n.s.,A0A3Q1N0W4,A0A3Q1N0W4,-,2
1,0.932270401,-0.024535059,n.s.,A0A3Q1N238;Q58DR8;F1MZ38,A0A3Q1N238;Q58DR8;F1MZ38,SUCLG1,16
