p.adj,p.val,log2FC,significant,Protein Ids,Majority Protein Ids,gene names,Peptides
1,1,-0.002176902,n.s.,A0A3Q1N245,A0A3Q1N245,CDA,2
0.249295341,0.020359796,1.646185124,n.s.,A0A3Q1N375;A7YWE4;A0A3Q1MVR8;A0A5C0NRA3,A0A3Q1N375;A7YWE4;A0A3Q1MVR8,ALDH4A1,5
1,0.82199178,0.412104823,n.s.,A0A3Q1N389;Q0IIJ0,A0A3Q1N389;Q0IIJ0,NAA50,2
0.753588298,0.288217118,0.847851999,n.s.,A0A3Q1N4G7;A4FUY3,A0A3Q1N4G7;A4FUY3,P3H1,5
0.246384263,0.018679813,-1.670855633,n.s.,A0A3Q1N552;A0A3Q1LUM5;A6H767;A0A3Q1LQC2;G3X7M5;A0A3Q1NDU3,A0A3Q1N552;A0A3Q1LUM5;A6H767;A0A3Q1LQC2;G3X7M5,LOC112441545,7
0.389622672,0.049459505,1.41557379,n.s.,A0A3Q1N568;Q5E9G3;F1MU19,A0A3Q1N568;Q5E9G3;F1MU19,PSME2,3
0.931364225,0.507554924,0.359610467,n.s.,A0A3Q1N744;A0A3Q1LK47;Q2KJI7,A0A3Q1N744;A0A3Q1LK47;Q2KJI7,AFG3L2,14
0.243159069,0.01799159,0.370717735,n.s.,A0A3Q1N8Q5;P61603;A0A3Q1MBC6,A0A3Q1N8Q5;P61603,HSPE1,26
0.967823646,0.62545949,-0.009173097,n.s.,A0A3Q1NC75,A0A3Q1NC75,CALU,17
1,1,-0.104365573,n.s.,A0A3Q1NCG2;A0A3Q1MFI3;F1N290;A0A3Q1NNE9;A0A3Q1MCY4,A0A3Q1NCG2;A0A3Q1MFI3;F1N290;A0A3Q1NNE9;A0A3Q1MCY4,COBLL1,6
1,0.791372086,-0.3459009,n.s.,A0A3Q1NCR8;A7YY65,A0A3Q1NCR8;A7YY65,MTCH1,2
0.938120628,0.520593846,-0.028524341,n.s.,A0A3Q1NDV9,A0A3Q1NDV9,LOC538435,5
0.43965743,0.080799192,1.026535541,n.s.,A0A3Q1NEH4;A0A3Q1M1S6;Q2KJ39,A0A3Q1NEH4;A0A3Q1M1S6;Q2KJ39,RCN3,7
0.43965743,0.078919211,1.222802482,n.s.,A0A3Q1NGX5;Q2T9Y9;F2Z4E7,A0A3Q1NGX5;Q2T9Y9;F2Z4E7,ILF2,2
0.286536009,0.026619734,1.37265565,n.s.,A0A3Q1NHX1;A0A3Q1M5U2;F1MQG6;A4FUB9;A7Z082;A0A3Q1M6T5;F6QIB4,A0A3Q1NHX1;A0A3Q1M5U2;F1MQG6;A4FUB9,ACIN1,6
0.59781301,0.168058319,1.119220713,n.s.,A0A3Q1NJ70;E1BCW3,A0A3Q1NJ70;E1BCW3,PFKP,4
1,0.81972873,-0.003932225,n.s.,A0A3Q1NK91;Q0IIL6;Q68V19,A0A3Q1NK91;Q0IIL6;Q68V19,HSD17B4,9
0.625488619,0.187450266,0.569958477,n.s.,A0A3Q1NNJ3;P52556,A0A3Q1NNJ3;P52556,BLVRB,3
0.93294501,0.511134889,0.582657959,n.s.,A0A3Q1NNQ9;E1BGF3,A0A3Q1NNQ9;E1BGF3,HCFC1,5
0.956709393,0.59777301,-0.340091947,n.s.,A0A3S5ZP98;Q2KJC9;E1BFG0,A0A3S5ZP98;Q2KJC9;E1BFG0,ALDH7A1,16
0.43984028,0.084319157,1.191739873,n.s.,A0A3S5ZPE0;C1JZ67,A0A3S5ZPE0;C1JZ67,KPNA4,2
0.856583615,0.404284419,-0.162724981,n.s.,A0A3S5ZPM3;Q3ZCI4;Q862J6,A0A3S5ZPM3;Q3ZCI4,PGD,21
1,0.840128201,-0.001005539,n.s.,A0A3S5ZPU0;A4IFC8,A0A3S5ZPU0;A4IFC8,LIG1,28
0.081463826,0.002101508,1.255308932,n.s.,A0A452DHZ5;Q0P569,A0A452DHZ5;Q0P569,NUCB1,14
0.753588298,0.292103815,-0.388373094,n.s.,A0A452DI24;P50397;A0A3Q1MPF1;A0A3Q1MNB1,A0A452DI24;P50397;A0A3Q1MPF1,GDI2,19
0.907710658,0.458085819,-0.346847557,n.s.,A0A452DI45;A0A3Q1LR88;A0A3Q1N8A3;A0A3Q1LPZ4;P79136;A0A3Q1LZP7;A0A3Q1MG13,A0A452DI45;A0A3Q1LR88;A0A3Q1N8A3;A0A3Q1LPZ4;P79136;A0A3Q1LZP7;A0A3Q1MG13,CAPZB,8
0.979051198,0.66205081,-0.023087503,n.s.,A0A452DID9;P60661;A0A3Q1MDB1;A1XEA6;A1XEA7,A0A452DID9;P60661;A0A3Q1MDB1,MYL6,12
0.59781301,0.168874926,-0.203940163,n.s.,A0A452DII8;P00829;Q0QEM9,A0A452DII8;P00829;Q0QEM9,ATP5F1B,42
0.427549656,0.067157126,0.612355006,n.s.,A0A452DIL5;Q32LE9;J7HCG2,A0A452DIL5;Q32LE9,CSRP2,7
0.989702733,0.690374636,-0.091100672,n.s.,A0A452DIW4;Q3T145,A0A452DIW4;Q3T145,MDH1,17
1,0.771273168,0.045995386,n.s.,A0A452DIZ9;Q27991;A0A3Q1LNB7;F1MM57;Q27990,A0A452DIZ9;Q27991,MYH10,53
0.066881445,0.001274646,-0.639653601,n.s.,A0A452DJ66;Q2HJ86;F2Z4C1;Q2HJB8;Q862L2;Q7M372;Q862I8,A0A452DJ66;Q2HJ86;F2Z4C1,TUBA1D,36
0.948698527,0.585288633,-0.15971791,n.s.,A0A452DJE9;A0A452DKD0;P04973,A0A452DJE9;A0A452DKD0;P04973,CLTA,11
1,0.826413347,-0.047698898,n.s.,A0A452DJG1;P31404,A0A452DJG1;P31404,ATP6V1A,13
1,1,-0.143710681,n.s.,A0A452DJG7;Q3SZI6;A0A3Q1MS82,A0A452DJG7;Q3SZI6;A0A3Q1MS82,RPN2,6
0.936984707,0.518913055,0.091044281,n.s.,A0A452DJM0;Q24JY1;A0A452DJ23;E1BII3;S5G966;E1BED6;A0A5B9NMA4;A0A5B9NIL7;E1B983,A0A452DJM0;Q24JY1;A0A452DJ23;E1BII3;S5G966;E1BED6;A0A5B9NMA4;A0A5B9NIL7;E1B983,RPL23A,7
0.611396065,0.176153351,-0.313353475,n.s.,A0A493UA87;P16116;A0A3Q1M9Q1;A0A3Q1MBL5;Q862S5,A0A493UA87;P16116;A0A3Q1M9Q1,AKR1B1,38
0.928052808,0.498408276,0.192370227,n.s.,A0A498UZ20;E1BPK6,A0A498UZ20;E1BPK6,MYO6,26
0.857237088,0.407475925,-0.750409695,n.s.,A0A8E6GNW9;B1P072;Q8M444;Q7JAT3;Q3L5W1;P68530;Q6QTG8;A0A8E6LR54;A0A8E6LPC5;A0A8E6GNX5;B2KPB9;A0A0N9SLY9;I3PEJ3;A1XEF0;A1XEF2;A1XEE6;A1XEE9,A0A8E6GNW9;B1P072;Q8M444;Q7JAT3;Q3L5W1;P68530;Q6QTG8;A0A8E6LR54;A0A8E6LPC5;A0A8E6GNX5;B2KPB9;A0A0N9SLY9;I3PEJ3,COX2,3
0.989702733,0.6828708,-0.371217437,n.s.,A0JBZ9,A0JBZ9,p97bcnt2,10
0.690268308,0.238233887,0.300897881,n.s.,A0JN43,A0JN43,ESYT1,28
1,0.861775502,0.038570752,n.s.,A0JNQ6;A0A3Q1NCS1,A0JNQ6;A0A3Q1NCS1,OOEP,15
0.948698527,0.562249871,-0.175080372,n.s.,A1A4J1,A1A4J1,PFKL,14
0.554219161,0.146790568,0.679824457,n.s.,A1A4M0,A1A4M0,TIMM13,4
1,1,-0.067655099,n.s.,A1A4Q4;A0A452DJ25,A1A4Q4;A0A452DJ25,TMA7,4
0.449567689,0.090493173,0.245385401,n.s.,A1L555;P26779;F1MXP8;A0A3Q1MI01;A0A140T8C6,A1L555;P26779;F1MXP8;A0A3Q1MI01;A0A140T8C6,PSAP,25
0.43965743,0.08376942,1.04193286,n.s.,A1L5B7;Q2KJD1,A1L5B7;Q2KJD1,SERBP1,6
1,1,0.472476504,n.s.,A2VDN6,A2VDN6,SF3A1,5
0.233107002,0.01530056,0.440522545,n.s.,A2VDN7;Q08DH6,A2VDN7;Q08DH6,HNRNPU,39
0.994134331,0.723404081,0.005165767,n.s.,A2VDZ9;Q861V1;A0A3Q1LIG6,A2VDZ9;Q861V1,VAPB,15
0.750273474,0.281773109,0.620350626,n.s.,A2VE47,A2VE47,ADPGK,9
0.929629536,0.505460005,0.136942974,n.s.,A2VE99;A0A3Q1MUN6;A0A3Q1LZ10;A0A452DIM2;A0A3Q1LMZ8;Q3SZN0;A0A3Q1N7R1;A0A3Q1MG56;A0A3Q1MIY9;Q0VCP4;A0A3Q1MFV9;A0A3Q1MHE0;A0A3Q1LNH8;A0A3Q1LN12,A2VE99;A0A3Q1MUN6;A0A3Q1LZ10;A0A452DIM2,SEPTIN11,8
0.12008106,0.004038007,-0.48195386,n.s.,A3KMV5;A0A3Q1LKR8;O77800;Q9N1X9,A3KMV5;A0A3Q1LKR8,UBA1,40
0.241059421,0.016485005,1.144941874,n.s.,A3KMV6;A0A3Q1NB36;A0A3Q1MI86,A3KMV6;A0A3Q1NB36;A0A3Q1MI86,HNRNPR,10
1,0.930011507,-0.074142622,n.s.,A3KN04;F1MJ36;A6QL95,A3KN04,RPN1,33
1,0.938972851,-0.032391854,n.s.,A3KN12;F1MHP6;Q6PWM2,A3KN12;F1MHP6,ADSL,12
1,1,0.235814112,n.s.,A3KN22;A0A3Q1MF04,A3KN22;A0A3Q1MF04,UBE2M,3
0.948698527,0.570991749,0.431526118,n.s.,A4FUA8;A0A3Q1N894;A0A3Q1LFG8;A0A3Q1M698;A0A3Q1LXG3,A4FUA8;A0A3Q1N894;A0A3Q1LFG8,CAPZA1,11
0.753588298,0.293310773,-0.174967477,n.s.,A4FUD0;A0A3Q1M478,A4FUD0;A0A3Q1M478,MTHFD1,56
0.249295341,0.020579794,1.339565263,n.s.,A4FUI1,A4FUI1,MIX23,6
1,0.822879856,-0.063502786,n.s.,A4FUZ1;A0A3Q1LS06,A4FUZ1;A0A3Q1LS06,GLO1,10
1,0.839051609,0.233520279,n.s.,A4FUZ3;Q5E9D7;A0A3Q1LUA4,A4FUZ3;Q5E9D7;A0A3Q1LUA4,PSMC1,9
0.768554902,0.315936841,0.592804004,n.s.,A4IFC3;A0A3Q1MGV5;G3MYW4;G3MZ94,A4IFC3,PABPC4,14
0.97488318,0.647613524,-0.550518573,n.s.,A4IFT6,A4IFT6,TMED7,2
0.913204911,0.482533837,-0.219103705,n.s.,A5D7D1,A5D7D1,ACTN4,38
0.834478273,0.384496155,0.458864088,n.s.,A5D7D9,A5D7D9,DHX15,3
0.05711653,0.001024512,-0.786916144,n.s.,A5D7M4;A0A3Q1LU70,A5D7M4;A0A3Q1LU70,YBX2,17
0.625488619,0.187578124,0.69652945,n.s.,A5D7N2;A0A3Q1MBN5;A6QQ28;A0A3Q1MQN3;G3N080;G3MXG1;G3N0F3;G3N3L9;G3MZR4;G3N1G0;G3N1R5;G3N0L9;F1MUU9;Q9TR74;E1BPK0,A5D7N2;A0A3Q1MBN5;A6QQ28;A0A3Q1MQN3,HIST2H2BE,24
0.981767397,0.672397019,-0.102603598,n.s.,A5D977,A5D977,RALB,11
0.449567689,0.092576777,0.793985683,n.s.,A5D9H5;A6H6Y0;A0A3Q1M8I4,A5D9H5;A6H6Y0;A0A3Q1M8I4,HNRNPD,17
0.948698527,0.577546596,0.205067115,n.s.,A5PJA6;Q32LL2,A5PJA6;Q32LL2,STOML2,10
1,1,-0.070374309,n.s.,A5PJE0;F1MX44,A5PJE0;F1MX44,GSTA5,8
0.380051708,0.045785917,1.025565743,n.s.,A5PJP2;A0A3Q1MU58,A5PJP2,SAFB,19
0.211574025,0.013249562,0.870290869,n.s.,A5PJY0;F1ME46;A0A3Q1MSA1,A5PJY0;F1ME46;A0A3Q1MSA1,LMAN1,10
0.875414066,0.424875751,-0.490260395,n.s.,A5PJZ1,A5PJZ1,SLC25A24,15
1,1,-0.150352187,n.s.,A5PK45;A0A3Q1N2V9,A5PK45;A0A3Q1N2V9,COLGALT1,16
0.943512628,0.529932541,0.168393741,n.s.,A5PK97;F1N2J5,A5PK97,HAPLN3,12
1,1,0.109159842,n.s.,A5PKI3,A5PKI3,FAM3C,4
0.9457156,0.535718823,-4.09E-04,n.s.,A6H768,A6H768,GALK1,22
0.82276387,0.378056219,0.788376339,n.s.,A6H769;A0A3Q1M657,A6H769;A0A3Q1M657,RPS7,11
0.508941199,0.120959119,0.7881485,n.s.,A6H797,A6H797,MLEC,5
0.630660073,0.197258027,0.589549231,n.s.,A6H7E3;Q5E9E1,A6H7E3;Q5E9E1,PDLIM1,7
1,0.74956327,0.168154428,n.s.,A6H7G2;A0A452DIT4,A6H7G2;A0A452DIT4,DBNL,14
0.202101194,0.010875401,0.207607357,n.s.,A6H7J6;F6Q9Q9;P05307;A0A3Q1LPQ0;G9BHW9,A6H7J6;F6Q9Q9;P05307;A0A3Q1LPQ0,P4HB,57
0.357880287,0.036510209,0.64004234,n.s.,A6QL77,A6QL77,P4HA1,24
0.43965743,0.077966838,0.302474614,n.s.,A6QL93;A0A3Q1MJS7,A6QL93,TACC3,31
0.948336318,0.557094429,0.552505292,n.s.,A6QLI0,A6QLI0,EPDR1,3
0.249295341,0.020959216,0.303656906,n.s.,A6QLL8;A0A3Q1LMG1;Q3T0S5;A5PK73;A0A3Q1MFK7;G3MXL6,A6QLL8;A0A3Q1LMG1,ALDOA,48
0.719111712,0.258783475,0.439923925,n.s.,A6QLV1,A6QLV1,SUN2,20
0.796235765,0.344456555,-0.504434005,n.s.,A6QLV3,A6QLV3,SHOC2,8
0.449567689,0.088639114,1.189403615,n.s.,A6QLX2;F1MM59;Q25BC4,A6QLX2;F1MM59;Q25BC4,FBL,10
0.753588298,0.293793622,0.250032118,n.s.,A6QNW7;CON__ENSEMBL:ENSBTAP00000031360;A0A3Q1MHR7;A0A3Q1NJL4;B6UM02;B6ULW9;A0A3Q1LVH8;A0A3Q1MP59;B6ULX0;B6UM00;A0A3Q1MZY9;A0A3Q1MBP6;A0A3Q1LH54;A0A3Q1MA56;E9QB09;F1N6N9;E3W9A0,A6QNW7,CD5L,15
0.875414066,0.422355776,0.609327101,n.s.,A6QP36,A6QP36,LMAN2,5
0.126621704,0.004529966,1.262861895,n.s.,A6QQL4;G3MZF7,A6QQL4;G3MZF7,UBFD1,11
0.449567689,0.089699103,1.198093786,n.s.,A6QQR5;A0A3Q1LPS9;A0A3Q1M1M5,A6QQR5;A0A3Q1LPS9;A0A3Q1M1M5,TMEM43,14
0.948698527,0.562949443,0.382466765,n.s.,A6QQT4;A0A3Q1M722;A0A3Q1LV44;A0A3Q1LZB8;A0A3Q1LJ52;Q0V8E9;F1N015;Q1JPA0;A0A3Q1LKF2;A0A3Q1M3Q4,A6QQT4;A0A3Q1M722;A0A3Q1LV44;A0A3Q1LZB8;A0A3Q1LJ52,ALDH3A2,8
0.690772556,0.240841104,-0.424196161,n.s.,A6QR35;A0A3Q1M8R7;A0A3Q1NFI0,A6QR35,SCAMP2,3
0.836460101,0.387284778,-0.345395271,n.s.,A6QR46;A0A452DHU1,A6QR46;A0A452DHU1,RAB6B,6
0.43965743,0.082024166,0.336186794,n.s.,A7E307;F6R9E0;A7E396,A7E307;F6R9E0,DDX17,29
0.43965743,0.08124764,-0.446230636,n.s.,A7E3Q2;P34933,A7E3Q2;P34933,HSPA2,34
0.959396505,0.605266703,0.37865131,n.s.,A7E3V1;P31039;G3MY67;A0A3Q1MCH3;Q2HJI1;G5E6M7;Q0QF04;Q2QJG4,A7E3V1;P31039;G3MY67;A0A3Q1MCH3;Q2HJI1;G5E6M7;Q0QF04,SDHA,19
1,0.77319312,-0.239240253,n.s.,A7MAZ5,A7MAZ5,H1-3,33
0.600510284,0.170997323,0.49170965,n.s.,A7MB50;Q28205;F6PTQ9;A0A3Q1LIQ9;A0A3Q1M9V2,A7MB50;Q28205;F6PTQ9;A0A3Q1LIQ9;A0A3Q1M9V2,TBCD,9
0.727972727,0.262875778,-0.650204851,n.s.,A7MB62;A0A3Q1LXR9;A0A3Q1M2H2;A0A3Q1M5Y2,A7MB62;A0A3Q1LXR9;A0A3Q1M2H2,ACTR2,11
0.731213047,0.268217318,0.564539753,n.s.,A7MBD4;A0A3Q1MAU9,A7MBD4;A0A3Q1MAU9,FARSA,3
0.05711653,0.001016904,1.448473074,n.s.,A7MBG8,A7MBG8,RUVBL1,10
0.796235765,0.344559423,0.502316852,n.s.,A7MBG9;Q1JPH6;A0A3Q1LN44;G3MXI7,A7MBG9;Q1JPH6;A0A3Q1LN44;G3MXI7,WBSCR1,10
1,0.89701103,-0.175097146,n.s.,A7MBH9;Q95KM8;Q7M3G9,A7MBH9;Q95KM8,GNAI2,6
0.389622672,0.049794826,0.894296351,n.s.,A7MBI6,A7MBI6,GLOD4,7
0.427549656,0.064795417,-0.462404547,n.s.,A7MBJ5;E1BNE2,A7MBJ5,CAND1,32
1,1,-0.076476311,n.s.,A7YW98,A7YW98,RARS1,13
0.901136144,0.450568072,0.175551817,n.s.,A7Z014;A5PJ79;A7E3W4;Q6B855;Q6PT94,A7Z014;A5PJ79;A7E3W4;Q6B855,TKT,31
1,0.813811862,-0.216864051,n.s.,A7Z035;A0A3Q1M4Z2,A7Z035;A0A3Q1M4Z2,CLINT1,4
0.690268308,0.239054778,0.364878684,n.s.,A7Z055,A7Z055,PLAA,24
0.753588298,0.294845646,0.274053746,n.s.,A7Z057;P68252,A7Z057;P68252,YWHAG,21
0.675600666,0.221160756,-0.284215783,n.s.,A7Z066;A0A3Q1LFC5;Q8HYW3,A7Z066;A0A3Q1LFC5,CANX,31
0.38090472,0.046879531,1.435637977,n.s.,B0JYK4;P31322;F6Q9S4,B0JYK4;P31322;F6Q9S4,PRKAR2B,14
0.980133215,0.66697406,0.588030387,n.s.,B0JYM7;Q3SZA5;F1ME02,B0JYM7;Q3SZA5;F1ME02,SMS,15
0.[phone],0.[phone],0.[phone],n.s.,B0JYQ0,B0JYQ0,ALB,154
0.[phone],0.066965612,0.718897821,n.s.,B3IVN4,B3IVN4,PKM,12
0.560946692,0.150298497,0.749983919,n.s.,B6VAP7;Q2KJ93;F1MND1,B6VAP7;Q2KJ93,CDC42,7
0.836460101,0.387202608,0.313094276,n.s.,C1JZ66,C1JZ66,KPNA7,6
0.265869699,0.023844816,0.777299815,n.s.,D3JUI8,D3JUI8,RBMX,20
0.427549656,0.062896037,0.650001534,n.s.,E1B7K5,E1B7K5,CKAP5,17
0.959396505,0.606613934,0.421466894,n.s.,E1B7R4;A7E394,E1B7R4;A7E394,EIF3A,11
1,1,-0.0519516,n.s.,E1B7W1;A0A3Q1NI32,E1B7W1;A0A3Q1NI32,THRAP3,13
1,0.835871641,0.199296103,n.s.,E1B844,E1B844,TIMM44,9
0.55121253,0.145218548,0.858252514,n.s.,E1B8G9,E1B8G9,H2BU1,17
0.202101194,0.010803243,0.574246621,n.s.,E1B8N6;A7YY47;A0A3Q1LNG7,E1B8N6;A7YY47;A0A3Q1LNG7,LMNB1,36
0.728413639,0.265397346,0.607734135,n.s.,E1B9H3;Q0V8K2,E1B9H3,CCAR2,11
1,1,-0.057328726,n.s.,E1B9R5;G3N309;A0A3Q1LZL0,E1B9R5;G3N309;A0A3Q1LZL0,DNAH8,2
0.427549656,0.068224328,0.952846036,n.s.,E1BB17;A0A3Q1MF67;G3MYE8,E1BB17;A0A3Q1MF67,HNRNPH3,10
1,0.849586554,0.012821144,n.s.,E1BBC4;A0A3Q1LJL3;A0A3Q1MGQ5,E1BBC4;A0A3Q1LJL3;A0A3Q1MGQ5,OPA1,62
0.907710658,0.457703188,0.236772897,n.s.,E1BBY7,E1BBY7,HSPA4,28
0.9457156,0.550713608,0.061654263,n.s.,E1BC90,E1BC90,CCNI2,20
0.576772355,0.158418416,0.964870933,n.s.,E1BCF2,E1BCF2,CRLF3,3
0.427549656,0.060941548,-0.665499105,n.s.,E1BDM8;A0A3Q1LHB1,E1BDM8;A0A3Q1LHB1,DDX6,15
1,0.991361162,0.064234254,n.s.,E1BDX8;A0A3Q1NEU9,E1BDX8;A0A3Q1NEU9,DYNC1H1,76
0.979051198,0.665140164,-0.125690434,n.s.,E1BDZ4;A0A3Q1LRH3,E1BDZ4;A0A3Q1LRH3,NLRP14,24
0.625488619,0.18806752,0.429578126,n.s.,E1BEG2;A0A3Q1LPR0;A0A3Q1MD54;A0A3Q1NDU9;G3N220;A0A3Q1MEY9,E1BEG2;A0A3Q1LPR0,HNRNPA3,25
0.975193609,0.650493495,0.411254102,n.s.,E1BEI2,E1BEI2,SPCS2,4
1,0.831450893,-0.366458112,n.s.,E1BEY9,E1BEY9,LSM14B,9
0.989702733,0.691937642,0.167525745,n.s.,E1BF20;A0A3Q1MIM4;A0A3Q1LU71;A0A3Q1MIG4;A0A3Q1N348;A5D9B4;Q3SZF3,E1BF20;A0A3Q1MIM4;A0A3Q1LU71;A0A3Q1MIG4;A0A3Q1N348,HNRNPH1,17
0.967823646,0.632213678,0.348657541,n.s.,E1BF55,E1BF55,MAP7D2,6
1,0.801744284,0.154348641,n.s.,E1BFV0,E1BFV0,KPNB1,16
0.9457156,0.549601441,0.293329044,n.s.,E1BG99,E1BG99,EIF4ENIF1,15
0.912988056,0.477266379,7.98E-04,n.s.,E1BGD1,E1BGD1,TOMM34,6
1,0.991290087,0.236547574,n.s.,E1BGH0;A0A3Q1NB13,E1BGH0;A0A3Q1NB13,ABCF1,2
0.505022077,0.1194615,-1.412222856,n.s.,E1BH22;A1A4R1;F1MRN2;A0A096LNF2,E1BH22;A1A4R1;F1MRN2;A0A096LNF2,H2AC18,19
0.43965743,0.075990448,0.532582994,n.s.,E1BIB4;Q08E28;F1N7G0,E1BIB4,HNRNPL,20
